#t[yr]	ecc	inc	eachmass	totalmass
0.000000e+00	1.000000000000000e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.729903e-07	1.000000000083333e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.459806e-07	1.000000000166587e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.208675e-07	1.000000000250846e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
6.972925e-07	1.000000000335761e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
8.756419e-07	1.000000000421690e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.055573e-06	1.000000000508291e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.237476e-06	1.000000000595924e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.421006e-06	1.000000000684243e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.606558e-06	1.000000000773614e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.793781e-06	1.000000000863685e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
1.983079e-06	1.000000000954828e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
2.174094e-06	1.000000001046869e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
2.366856e-06	1.000000001139634e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
2.561771e-06	1.000000001233502e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
2.758476e-06	1.000000001328108e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
2.957389e-06	1.000000001423837e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.158143e-06	1.000000001520508e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.360768e-06	1.000000001618133e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.565289e-06	1.000000001716531e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.772132e-06	1.000000001816093e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
3.980918e-06	1.000000001916636e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
4.191681e-06	1.000000002018170e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
4.404447e-06	1.000000002120512e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
4.619654e-06	1.000000002224061e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
4.836915e-06	1.000000002328630e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.056265e-06	1.000000002434230e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.277732e-06	1.000000002540873e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.501345e-06	1.000000002648567e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.727134e-06	1.000000002757324e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
5.955127e-06	1.000000002867154e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
6.185356e-06	1.000000002978067e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
6.417851e-06	1.000000003090074e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
6.652643e-06	1.000000003203186e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
6.889765e-06	1.000000003317414e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
7.129247e-06	1.000000003432768e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
7.371123e-06	1.000000003549261e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
7.615427e-06	1.000000003666902e-05	5.000000000000000e-06	3.000000000000000e-06	3.000000000000000e-06
